Experiment Name,Type,Bait,Replicate,Bait ID
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6977_v5_dmso_1.raw,C,Empty DMSO,1,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6978_nls_dmso_1.raw,C,NLS DMSO,1,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6979_nes_dmso_1.raw,C,NES DMSO,1,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6980_mt-MAFG_dmso_1.raw,T,mT-MAFG DMSO,1,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6981_MAFG-mt_dmso_1.raw,T,MAFG-mT DMSO,1,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6982_v5_cddome_1.raw,C,Empty CDDOme,1,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6983_nls_cddome_1.raw,C,NLS CDDOme,1,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6984_nes_cddome_1.raw,C,NES CDDOme,1,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6985_mt-MAFG_cddome_1.raw,T,mT-MAFG CDDOme,1,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6986_MAFG-mt_cddome_1.raw,T,MAFG-mT CDDOme,1,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6987_v5_sulf_1.raw,C,Empty Sulforaphane,1,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6988_nls_sulf_1.raw,C,NLS Sulforaphane,1,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6989_nes_sulf_1.raw,C,NES Sulforaphane,1,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6990_mt-MAFG_sulf_1.raw,T,mT-MAFG Sulforaphane,1,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6991_MAFG-mt_sulf_1.raw,T,MAFG-mT Sulforaphane,1,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6992_v5_dmso_2.raw,C,Empty DMSO,2,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6993_nls_dmso_2.raw,C,NLS DMSO,2,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6994_nes_dmso_2.raw,C,NES DMSO,2,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6995_mt-MAFG_dmso_2.raw,T,mT-MAFG DMSO,2,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6996_MAFG-mt_dmso_2.raw,T,MAFG-mT DMSO,2,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6997_v5_cddome_2.raw,C,Empty CDDOme,2,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6998_nls_cddome_2.raw,C,NLS CDDOme,2,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA6900-MA6999\MA6999_nes_cddome_2.raw,C,NES CDDOme,2,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7000_mt-MAFG_cddome_2.raw,T,mT-MAFG CDDOme,2,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7001_MAFG-mt_cddome_2.raw,T,MAFG-mT CDDOme,2,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7002_v5_sulf_2.raw,C,Empty Sulforaphane,2,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7003_nls_sulf_2.raw,C,NLS Sulforaphane,2,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7004_nes_sulf_2.raw,C,NES Sulforaphane,2,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7005_mt-MAFG_sulf_2.raw,T,mT-MAFG Sulforaphane,2,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7006_MAFG-mt_sulf_2.raw,T,MAFG-mT Sulforaphane,2,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7007_v5_dmso_3.raw,C,Empty DMSO,3,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7008_nls_dmso_3.raw,C,NLS DMSO,3,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7009_nes_dmso_3.raw,C,NES DMSO,3,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7010_mt-MAFG_dmso_3.raw,T,mT-MAFG DMSO,3,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7011_MAFG-mt_dmso_3.raw,T,MAFG-mT DMSO,3,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7012_v5_cddome_3.raw,C,Empty CDDOme,3,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7013_nls_cddome_3.raw,C,NLS CDDOme,3,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7014_nes_cddome_3.raw,C,NES CDDOme,3,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7015_mt-MAFG_cddome_3.raw,T,mT-MAFG CDDOme,3,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7016_MAFG-mt_cddome_3.raw,T,MAFG-mT CDDOme,3,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7017_v5_sulf_3.raw,C,Empty Sulforaphane,3,IDGT5;IDGT7;IDGT8
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7018_nls_sulf_3.raw,C,NLS Sulforaphane,3,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7019_nes_sulf_3.raw,C,NES Sulforaphane,3,IDGT6;IDGT3
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7020_mt-MAFG_sulf_3.raw,T,mT-MAFG Sulforaphane,3,O15525
\\storage1.ris.wustl.edu\bmajor\Active\RIS_Major_Active_Mass Spec\MA7000-MA7099\MA7021_MAFG-mt_sulf_3.raw,T,MAFG-mT Sulforaphane,3,O15525
